,name,type,base_atk,base_hlth,last_atk,last_hlth,atk_mod,hlth_mod,eob_atk_mod,eob_hlth_mod,dmg_taken,abils,lvl,alignment,alignment_mod,base_cost,current_cost,owner,last_owner,position,zone,id,game,keyword_abils,flying,ranged,upgraded,upgrade_copies,eob_reverse_effects,token,modifiers,effects,inshop,origin,eob_revert_char,atk_target,attacking,death_from_attacking,trackers,init_trackers,slay_multiplier
0,Baby Dragon,['Dragon'],3,2,3,2,0,0,0,0,0,[],2,Neutral,[],2,2,,,,,,,['flying'],True,False,False,[],[],False,[],[],True,original,,,False,False,"{'Mirror_Mirror_respawn': 0, 'Croc_Bait_char': None, 'Peter_Pants_pump': 0}","{'Mirror_Mirror_respawn': 0, 'Croc_Bait_char': None, 'Peter_Pants_pump': 0}",1
1,Baby Root,['Treant'],0,3,0,3,0,0,0,0,0,[Baby Root support effect],2,Good,[],2,2,,,,,,,[],False,False,False,[],[],False,[],[],True,original,,,False,False,"{'Mirror_Mirror_respawn': 0, 'Croc_Bait_char': None, 'Peter_Pants_pump': 0}","{'Mirror_Mirror_respawn': 0, 'Croc_Bait_char': None, 'Peter_Pants_pump': 0}",1
2,Cat,['Animal'],1,1,1,1,0,0,0,0,0,[],1,Evil,[],2,2,,,,,,,[],False,False,False,[],[],True,[],[],False,original,,,False,False,"{'Mirror_Mirror_respawn': 0, 'Croc_Bait_char': None, 'Peter_Pants_pump': 0}","{'Mirror_Mirror_respawn': 0, 'Croc_Bait_char': None, 'Peter_Pants_pump': 0}",1
3,Black Cat,['Animal'],1,1,1,1,0,0,0,0,0,[Black Cat Death Effect],2,Evil,[],2,2,,,,,,,[],False,False,False,[],[],False,[],[],True,original,,,False,False,"{'Mirror_Mirror_respawn': 0, 'Croc_Bait_char': None, 'Peter_Pants_pump': 0}","{'Mirror_Mirror_respawn': 0, 'Croc_Bait_char': None, 'Peter_Pants_pump': 0}",1
4,B-a-a-d Billy Gruff,['Animal'],2,3,2,3,0,0,0,0,0,[],2,Evil,[],2,2,,,,,,,[],False,False,False,[],[],False,[],[],True,original,,,False,False,"{'Mirror_Mirror_respawn': 0, 'Croc_Bait_char': None, 'Peter_Pants_pump': 0}","{'Mirror_Mirror_respawn': 0, 'Croc_Bait_char': None, 'Peter_Pants_pump': 0}",1
5,Blind Mouse,['Animal'],2,2,2,2,0,0,0,0,0,[],2,Neutral,[],2,2,,,,,,,[],False,False,False,[],[],False,[],[],True,original,,,False,False,"{'Mirror_Mirror_respawn': 0, 'Croc_Bait_char': None, 'Peter_Pants_pump': 0}","{'Mirror_Mirror_respawn': 0, 'Croc_Bait_char': None, 'Peter_Pants_pump': 0}",1
6,Cinder-Ella,"['Princess', 'Mage']",2,2,2,2,0,0,0,0,0,[Cinder-ella Quest],2,Neutral,[],2,2,,,,,,,[],False,False,False,[],[],False,[],[],True,original,,,False,False,"{'Mirror_Mirror_respawn': 0, 'Croc_Bait_char': None, 'Peter_Pants_pump': 0}","{'Mirror_Mirror_respawn': 0, 'Croc_Bait_char': None, 'Peter_Pants_pump': 0}",1
7,Crafty,['Dwarf'],1,1,1,1,0,0,0,0,0,[Crafty Static Effect],2,Neutral,[],2,2,,,,,,,[],False,False,False,[],[],False,[Crafty Modifier],[],True,original,,,False,False,"{'Mirror_Mirror_respawn': 0, 'Croc_Bait_char': None, 'Peter_Pants_pump': 0}","{'Mirror_Mirror_respawn': 0, 'Croc_Bait_char': None, 'Peter_Pants_pump': 0}",1
8,Fanny,['Dwarf'],2,2,2,2,0,0,0,0,0,[Fanny support effect],2,Neutral,[],2,2,,,,,,,[],False,False,False,[],[],False,[],[],True,original,,,False,False,"{'Mirror_Mirror_respawn': 0, 'Croc_Bait_char': None, 'Peter_Pants_pump': 0}","{'Mirror_Mirror_respawn': 0, 'Croc_Bait_char': None, 'Peter_Pants_pump': 0}",1
9,Golden Chicken,['Animal'],2,2,2,2,0,0,0,0,0,[],2,Neutral,[],2,2,,,,,,,[],False,False,False,[],[],False,[],[],True,original,,,False,False,"{'Mirror_Mirror_respawn': 0, 'Croc_Bait_char': None, 'Peter_Pants_pump': 0}","{'Mirror_Mirror_respawn': 0, 'Croc_Bait_char': None, 'Peter_Pants_pump': 0}",1
10,Happy Little Tree,['Treant'],1,1,1,1,0,0,0,0,0,[Happy Little Tree Effect],2,Good,[],2,2,,,,,,,[],False,False,False,[],[],False,[],[],True,original,,,False,False,"{'Mirror_Mirror_respawn': 0, 'Croc_Bait_char': None, 'Peter_Pants_pump': 0}","{'Mirror_Mirror_respawn': 0, 'Croc_Bait_char': None, 'Peter_Pants_pump': 0}",1
11,Humpty Dumpty,['Egg'],7,7,7,7,0,0,0,0,0,[Humpty Dumpty Effect],2,Good,[],2,2,,,,,,,[],False,False,False,[],[],False,[],[],True,original,,,False,False,"{'Mirror_Mirror_respawn': 0, 'Croc_Bait_char': None, 'Peter_Pants_pump': 0}","{'Mirror_Mirror_respawn': 0, 'Croc_Bait_char': None, 'Peter_Pants_pump': 0}",1
12,Kitty Cutpurse,['Animal'],1,1,1,1,0,0,0,0,0,[Kitty Cutpurse Slay effect],2,Evil,[],2,2,,,,,,,[],False,False,False,[],[],False,[],[],True,original,,,False,False,"{'Mirror_Mirror_respawn': 0, 'Croc_Bait_char': None, 'Peter_Pants_pump': 0}","{'Mirror_Mirror_respawn': 0, 'Croc_Bait_char': None, 'Peter_Pants_pump': 0}",1
