,name,lvl,base_cost,current_cost,effect,battle_effect,target,selected_target,spell_for_turn,owner,effects,purchased,ignore_multiplier
0,Eenie Meenie Miney Mo,2,2,2,<function Eenie_Meenie_Miney_Mo_effect at 0x00000258F29DD9D0>,,,,True,,[],False,False
1,Free Roll,2,0,0,<function Free_Roll_effect at 0x00000258F2B8EC10>,,,,True,,[],False,False
2,Forbidden Fruit,2,0,0,<function Forbidden_Fruit_effect at 0x00000258F2B8ECA0>,,,,True,,[],False,False
3,For Glory!,2,1,1,<function For_Glory_effect at 0x00000258F2B8EDC0>,,,,True,,[],False,False
4,Genie's Wish,2,1,1,<function Genies_Wish_effect at 0x00000258F2B8EE50>,,,,True,,[],False,False
5,Magic Research,2,1,1,<function Magic_Research_effect at 0x00000258F2B8EF70>,,Magic Research Target,,True,,[],False,False
6,Shard of the Ice Queen,2,0,0,<function Shard_of_the_Ice_Queen_effect at 0x00000258F2B96040>,,Shard of the Ice Queen Target,,True,,[],False,True
7,Shrink Spell,2,2,2,<function Shrink_Spell_effect at 0x00000258F2B96160>,,,,True,,[],False,False
8,Sugar and Spice,2,1,1,<function Sugar_and_Spice_effect at 0x00000258F2B961F0>,,Sugar and Spice Target,,True,,[],False,False
9,Witch's Brew,2,1,1,<function Witchs_Brew_effect at 0x00000258F2B96310>,,Witch's Brew Target,,True,,[],False,False
10,Beauty's Influence,3,1,1,<function Beautys_Influence_effect at 0x00000258F2B96430>,,Beauty's Influence Target,,True,,[],False,False
11,Candy Rain,3,0,0,<function Candy_Rain_effect at 0x00000258F2B96550>,,,,True,,[],False,False
12,Earthquake,3,1,1,<function Earthquake_effect at 0x00000258F2B96670>,,,,True,,[],False,False
13,Falling Stars,3,0,0,<function Falling_Stars_effect at 0x00000258F2B96790>,,,,True,,[],False,False
14,Flourish,3,2,2,<function <lambda> at 0x00000258F2B96820>,,Flourish Target,,True,,[],False,False
15,Gingerbread Party,3,3,3,<function <lambda> at 0x00000258F2B96A60>,,,,True,,[],False,False
16,Healing Potion,3,1,1,<function <lambda> at 0x00000258F2B96AF0>,,,,False,,[],False,False
17,Kidnap,3,2,2,<function Kidnap_effect at 0x00000258F2B96C10>,,,,True,,[],False,False
18,Luna's Grace,3,1,1,<function Lunas_Grace_effect at 0x00000258F2B96CA0>,,Luna's Grace target,,True,,[],False,False
19,Mixawizzle,3,1,1,<function Mixawizzle_effect at 0x00000258F2B96D30>,,Mixawizzle target,,False,,[],False,True
20,Potion of Heroism,3,1,1,<function <lambda> at 0x00000258F2B96DC0>,,Potion of Heroism target,,False,,[],False,False
21,Spinning Gold,3,1,1,<function Spinning_Gold_effect at 0x00000258F2B96EE0>,,,,True,,[],False,False
22,True Love's Kiss,3,3,3,<function True_Loves_Kiss_effect at 0x00000258F2B96F70>,,True Love's Kiss target,,True,,[],False,True
23,Turkish Delight,3,4,4,<function <lambda> at 0x00000258F2B99040>,,,,True,,[],False,False
24,Wish Upon a Star,3,5,5,<function Wish_Upon_A_Star_effect at 0x00000258F2B99160>,,,,True,,[],False,False
25,Worm Root,3,2,2,<function Worm_Root_effect at 0x00000258F2B991F0>,,Worm Root Target,,True,,[],False,False
